fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14164, , , , 
Power absorbed by HTF, kW, -20847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.11, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.31, , , , 
Optical efficiency incl. receiver, %, 46.55, , , , 
Incident flux, kW/m2, 12.759, 0.000, 115.794, 25.381, 
No. rays traced, -, 699773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67447, , , , 
