fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18489, , , , 
Power absorbed by HTF, kW, -16523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.659, 0.000, 148.812, 33.233, 
No. rays traced, -, 508122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67854, , , , 
