fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3920.8, , , , 
Power absorbed by HTF, kW, -31090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 13.66, , , , 
Optical efficiency incl. receiver, %, 12.89, , , , 
Incident flux, kW/m2, 3.5199, 0.0000, 29.0536, 6.9039, 
No. rays traced, -, 808570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65342, , , , 
