fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10978, , , , 
Power absorbed by HTF, kW, -24033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.21, , , , 
Optical efficiency incl. receiver, %, 36.08, , , , 
Incident flux, kW/m2, 9.8624, 0.0000, 92.1101, 20.9141, 
No. rays traced, -, 1245128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62341, , , , 
