fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19169, , , , 
Power absorbed by HTF, kW, -15842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.73, , , , 
Optical efficiency incl. receiver, %, 63.00, , , , 
Incident flux, kW/m2, 17.103, 0.000, 190.109, 37.754, 
No. rays traced, -, 510714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70680, , , , 
