fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9647.2, , , , 
Power absorbed by HTF, kW, -25364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.71, , , , 
Incident flux, kW/m2, 8.7005, 0.0000, 80.4745, 17.5103, 
No. rays traced, -, 451275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71924, , , , 
