fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14079, , , , 
Power absorbed by HTF, kW, -20932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.01, , , , 
Optical efficiency incl. receiver, %, 46.27, , , , 
Incident flux, kW/m2, 12.536, 0.000, 124.716, 25.900, 
No. rays traced, -, 259267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73388, , , , 
