fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9643.9, , , , 
Power absorbed by HTF, kW, -25367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.55, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.57, , , , 
Optical efficiency incl. receiver, %, 31.70, , , , 
Incident flux, kW/m2, 8.6604, 0.0000, 79.4890, 17.4658, 
No. rays traced, -, 453672, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72112, , , , 
