fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8022.6, , , , 
Power absorbed by HTF, kW, -26989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 27.88, , , , 
Optical efficiency incl. receiver, %, 26.37, , , , 
Incident flux, kW/m2, 7.0735, 0.0000, 66.9342, 15.5588, 
No. rays traced, -, 1125090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64605, , , , 
