fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17597, , , , 
Power absorbed by HTF, kW, -17414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.19, , , , 
Optical efficiency incl. receiver, %, 57.83, , , , 
Incident flux, kW/m2, 15.652, 0.000, 189.711, 35.954, 
No. rays traced, -, 966170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65779, , , , 
