fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15376, , , , 
Power absorbed by HTF, kW, -19635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 53.46, , , , 
Optical efficiency incl. receiver, %, 50.53, , , , 
Incident flux, kW/m2, 13.697, 0.000, 162.781, 31.070, 
No. rays traced, -, 943778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66582, , , , 
