fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14678, , , , 
Power absorbed by HTF, kW, -20333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.14, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.08, , , , 
Optical efficiency incl. receiver, %, 48.24, , , , 
Incident flux, kW/m2, 13.041, 0.000, 162.763, 30.494, 
No. rays traced, -, 1139932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63742, , , , 
