fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13924, , , , 
Power absorbed by HTF, kW, -21087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.47, , , , 
Optical efficiency incl. receiver, %, 45.76, , , , 
Incident flux, kW/m2, 12.384, 0.000, 147.096, 29.089, 
No. rays traced, -, 1192925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63631, , , , 
