fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11027, , , , 
Power absorbed by HTF, kW, -23984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.24, , , , 
Incident flux, kW/m2, 9.7696, 0.0000, 113.8285, 22.4636, 
No. rays traced, -, 1220944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63534, , , , 
