fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14737, , , , 
Power absorbed by HTF, kW, -20274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.01, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 51.18, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.049, 0.000, 158.426, 30.614, 
No. rays traced, -, 1142380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64001, , , , 
