fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13671, , , , 
Power absorbed by HTF, kW, -21340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.01, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.61, , , , 
Optical efficiency incl. receiver, %, 44.93, , , , 
Incident flux, kW/m2, 12.154, 0.000, 147.571, 28.484, 
No. rays traced, -, 1199836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63476, , , , 
