fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9200.7, , , , 
Power absorbed by HTF, kW, -25811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.62, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.1531, 0.0000, 79.8540, 17.6632, 
No. rays traced, -, 1083382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65774, , , , 
