fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19106, , , , 
Power absorbed by HTF, kW, -15906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.54, , , , 
Optical efficiency incl. receiver, %, 62.79, , , , 
Incident flux, kW/m2, 17.058, 0.000, 193.734, 37.742, 
No. rays traced, -, 512713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70761, , , , 
