fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16823, , , , 
Power absorbed by HTF, kW, -18188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.39, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 58.67, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 15.100, 0.000, 164.781, 33.077, 
No. rays traced, -, 632388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70357, , , , 
