fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17518, , , , 
Power absorbed by HTF, kW, -17494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.66, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.35, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 61.11, , , , 
Optical efficiency incl. receiver, %, 57.57, , , , 
Incident flux, kW/m2, 15.640, 0.000, 185.634, 35.902, 
No. rays traced, -, 969903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65949, , , , 
