fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17659, , , , 
Power absorbed by HTF, kW, -17352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.93, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.54, , , , 
Optical efficiency incl. receiver, %, 58.04, , , , 
Incident flux, kW/m2, 15.710, 0.000, 184.571, 35.909, 
No. rays traced, -, 967119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66227, , , , 
