fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13651, , , , 
Power absorbed by HTF, kW, -21360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.80, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.45, , , , 
Optical efficiency incl. receiver, %, 44.86, , , , 
Incident flux, kW/m2, 12.118, 0.000, 151.538, 28.571, 
No. rays traced, -, 1203150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63436, , , , 
