fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13921, , , , 
Power absorbed by HTF, kW, -21090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.37, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.45, , , , 
Optical efficiency incl. receiver, %, 45.75, , , , 
Incident flux, kW/m2, 12.512, 0.000, 133.423, 26.596, 
No. rays traced, -, 322031, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73007, , , , 
