fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14164, , , , 
Power absorbed by HTF, kW, -20847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.93, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.32, , , , 
Optical efficiency incl. receiver, %, 46.55, , , , 
Incident flux, kW/m2, 12.651, 0.000, 129.033, 26.220, 
No. rays traced, -, 258668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73678, , , , 
