fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13917, , , , 
Power absorbed by HTF, kW, -21094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.44, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.372, 0.000, 155.035, 28.970, 
No. rays traced, -, 1187272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63296, , , , 
