fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9081.4, , , , 
Power absorbed by HTF, kW, -25930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.65, , , , 
Optical efficiency incl. receiver, %, 29.85, , , , 
Incident flux, kW/m2, 8.1996, 0.0000, 86.7715, 17.7829, 
No. rays traced, -, 480635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73127, , , , 
