fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11117, , , , 
Power absorbed by HTF, kW, -23894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.66, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.8591, 0.0000, 111.5301, 22.5800, 
No. rays traced, -, 1214270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63670, , , , 
