fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4737.5, , , , 
Power absorbed by HTF, kW, -30274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.84, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.50, , , , 
Optical efficiency incl. receiver, %, 15.57, , , , 
Incident flux, kW/m2, 4.2997, 0.0000, 37.1227, 8.7801, 
No. rays traced, -, 739728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72211, , , , 
