fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12485, , , , 
Power absorbed by HTF, kW, -22526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.03, , , , 
Incident flux, kW/m2, 11.376, 0.000, 131.395, 25.602, 
No. rays traced, -, 1251659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71374, , , , 
