fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16641, , , , 
Power absorbed by HTF, kW, -18370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.01, , , , 
Optical efficiency incl. receiver, %, 54.69, , , , 
Incident flux, kW/m2, 15.214, 0.000, 173.927, 33.366, 
No. rays traced, -, 942439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72156, , , , 
