fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9740.3, , , , 
Power absorbed by HTF, kW, -25271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.01, , , , 
Incident flux, kW/m2, 9.0381, 0.0000, 91.6742, 19.1273, 
No. rays traced, -, 452515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74036, , , , 
