fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20766, , , , 
Power absorbed by HTF, kW, -14245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.18, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 72.40, , , , 
Optical efficiency incl. receiver, %, 68.25, , , , 
Incident flux, kW/m2, 18.983, 0.000, 204.157, 40.540, 
No. rays traced, -, 486131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73000, , , , 
