fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19923, , , , 
Power absorbed by HTF, kW, -15088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 69.48, , , , 
Optical efficiency incl. receiver, %, 65.48, , , , 
Incident flux, kW/m2, 18.210, 0.000, 189.500, 38.647, 
No. rays traced, -, 558486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72698, , , , 
