fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18694, , , , 
Power absorbed by HTF, kW, -16317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.58, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.11, , , , 
Optical efficiency incl. receiver, %, 61.44, , , , 
Incident flux, kW/m2, 17.062, 0.000, 185.791, 37.208, 
No. rays traced, -, 856913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72676, , , , 
