fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20197, , , , 
Power absorbed by HTF, kW, -14814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.22, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 70.50, , , , 
Optical efficiency incl. receiver, %, 66.38, , , , 
Incident flux, kW/m2, 18.471, 0.000, 199.782, 40.000, 
No. rays traced, -, 755119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72522, , , , 
