fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18950, , , , 
Power absorbed by HTF, kW, -16062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.12, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.97, , , , 
Optical efficiency incl. receiver, %, 62.28, , , , 
Incident flux, kW/m2, 17.236, 0.000, 194.223, 37.935, 
No. rays traced, -, 975552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71612, , , , 
