fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19782, , , , 
Power absorbed by HTF, kW, -15230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.77, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.94, , , , 
Optical efficiency incl. receiver, %, 65.01, , , , 
Incident flux, kW/m2, 18.086, 0.000, 188.730, 38.360, 
No. rays traced, -, 563196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72738, , , , 
