fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20118, , , , 
Power absorbed by HTF, kW, -14893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.06, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.10, , , , 
Optical efficiency incl. receiver, %, 66.12, , , , 
Incident flux, kW/m2, 18.353, 0.000, 198.290, 39.861, 
No. rays traced, -, 756345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72229, , , , 
