fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15892, , , , 
Power absorbed by HTF, kW, -19120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.65, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.34, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 14.483, 0.000, 164.242, 32.789, 
No. rays traced, -, 1176442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71272, , , , 
