fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15952, , , , 
Power absorbed by HTF, kW, -19059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.43, , , , 
Incident flux, kW/m2, 14.625, 0.000, 155.413, 31.001, 
No. rays traced, -, 669107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72830, , , , 
