fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20080, , , , 
Power absorbed by HTF, kW, -14932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.10, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 70.07, , , , 
Optical efficiency incl. receiver, %, 65.99, , , , 
Incident flux, kW/m2, 18.339, 0.000, 200.373, 39.763, 
No. rays traced, -, 756042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72167, , , , 
