fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9777.5, , , , 
Power absorbed by HTF, kW, -25234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.07, , , , 
Optical efficiency incl. receiver, %, 32.13, , , , 
Incident flux, kW/m2, 9.0521, 0.0000, 93.3608, 19.0957, 
No. rays traced, -, 450852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73867, , , , 
