fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12801, , , , 
Power absorbed by HTF, kW, -22210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 44.65, , , , 
Optical efficiency incl. receiver, %, 42.07, , , , 
Incident flux, kW/m2, 11.729, 0.000, 115.439, 24.598, 
No. rays traced, -, 853915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72900, , , , 
