fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17917, , , , 
Power absorbed by HTF, kW, -17094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.35, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.41, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 16.348, 0.000, 186.725, 36.417, 
No. rays traced, -, 1045015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71442, , , , 
