fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15043, , , , 
Power absorbed by HTF, kW, -19968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 52.54, , , , 
Optical efficiency incl. receiver, %, 49.44, , , , 
Incident flux, kW/m2, 13.736, 0.000, 155.552, 31.249, 
No. rays traced, -, 1234413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71385, , , , 
