fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18933, , , , 
Power absorbed by HTF, kW, -16078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.96, , , , 
Optical efficiency incl. receiver, %, 62.23, , , , 
Incident flux, kW/m2, 17.268, 0.000, 191.052, 38.374, 
No. rays traced, -, 973949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71480, , , , 
