fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15572, , , , 
Power absorbed by HTF, kW, -19439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.30, , , , 
Optical efficiency incl. receiver, %, 51.18, , , , 
Incident flux, kW/m2, 14.258, 0.000, 139.472, 28.955, 
No. rays traced, -, 287757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73116, , , , 
