fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9844.3, , , , 
Power absorbed by HTF, kW, -25167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 34.34, , , , 
Optical efficiency incl. receiver, %, 32.35, , , , 
Incident flux, kW/m2, 8.9600, 0.0000, 91.0614, 19.1968, 
No. rays traced, -, 1106093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72108, , , , 
