fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18689, , , , 
Power absorbed by HTF, kW, -16322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.77, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.10, , , , 
Optical efficiency incl. receiver, %, 61.42, , , , 
Incident flux, kW/m2, 17.045, 0.000, 188.415, 37.579, 
No. rays traced, -, 999672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71719, , , , 
