fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18358, , , , 
Power absorbed by HTF, kW, -16653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.59, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 77.24, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.84, , , , 
Optical efficiency incl. receiver, %, 60.33, , , , 
Incident flux, kW/m2, 16.494, 0.000, 156.335, 33.312, 
No. rays traced, -, 767939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66785, , , , 
