fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12516, , , , 
Power absorbed by HTF, kW, -22495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.12, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 43.64, , , , 
Optical efficiency incl. receiver, %, 41.13, , , , 
Incident flux, kW/m2, 11.332, 0.000, 101.275, 21.958, 
No. rays traced, -, 349654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70243, , , , 
