fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7561.1, , , , 
Power absorbed by HTF, kW, -27450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.29, , , , 
Optical efficiency incl. receiver, %, 24.85, , , , 
Incident flux, kW/m2, 6.7078, 0.0000, 61.5858, 13.8439, 
No. rays traced, -, 1187591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64305, , , , 
