fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18090, , , , 
Power absorbed by HTF, kW, -16921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.99, , , , 
Optical efficiency incl. receiver, %, 59.45, , , , 
Incident flux, kW/m2, 16.312, 0.000, 145.926, 32.397, 
No. rays traced, -, 583725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68891, , , , 
