fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18766, , , , 
Power absorbed by HTF, kW, -16246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.35, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.893, 0.000, 162.870, 33.431, 
No. rays traced, -, 509074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69005, , , , 
