fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18715, , , , 
Power absorbed by HTF, kW, -16296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.15, , , , 
Optical efficiency incl. receiver, %, 61.51, , , , 
Incident flux, kW/m2, 16.858, 0.000, 158.048, 33.552, 
No. rays traced, -, 509393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68836, , , , 
