fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14220, , , , 
Power absorbed by HTF, kW, -20791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.14, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.49, , , , 
Optical efficiency incl. receiver, %, 46.74, , , , 
Incident flux, kW/m2, 12.772, 0.000, 128.597, 26.992, 
No. rays traced, -, 1169063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63331, , , , 
