fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4017.2, , , , 
Power absorbed by HTF, kW, -30994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 13.97, , , , 
Optical efficiency incl. receiver, %, 13.20, , , , 
Incident flux, kW/m2, 3.5697, 0.0000, 28.0504, 6.9560, 
No. rays traced, -, 806480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66646, , , , 
