fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18705, , , , 
Power absorbed by HTF, kW, -16306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.08, , , , 
Optical efficiency incl. receiver, %, 61.48, , , , 
Incident flux, kW/m2, 16.825, 0.000, 155.867, 33.182, 
No. rays traced, -, 509073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68715, , , , 
