fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11200, , , , 
Power absorbed by HTF, kW, -23812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.01, , , , 
Optical efficiency incl. receiver, %, 36.81, , , , 
Incident flux, kW/m2, 10.027, 0.000, 99.654, 21.149, 
No. rays traced, -, 1242021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63479, , , , 
