fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10525, , , , 
Power absorbed by HTF, kW, -24486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 36.60, , , , 
Optical efficiency incl. receiver, %, 34.59, , , , 
Incident flux, kW/m2, 9.4210, 0.0000, 92.2313, 19.9823, 
No. rays traced, -, 1267557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62913, , , , 
