fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15566, , , , 
Power absorbed by HTF, kW, -19446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.29, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 14.087, 0.000, 118.441, 26.947, 
No. rays traced, -, 229004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71816, , , , 
