fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8365.1, , , , 
Power absorbed by HTF, kW, -26646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.58, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 29.17, , , , 
Optical efficiency incl. receiver, %, 27.49, , , , 
Incident flux, kW/m2, 7.6114, 0.0000, 68.2813, 14.8285, 
No. rays traced, -, 500240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70166, , , , 
