fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16753, , , , 
Power absorbed by HTF, kW, -18259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.78, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.28, , , , 
Optical efficiency incl. receiver, %, 55.06, , , , 
Incident flux, kW/m2, 15.063, 0.000, 148.081, 30.623, 
No. rays traced, -, 874560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66396, , , , 
