fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16198, , , , 
Power absorbed by HTF, kW, -18813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 56.50, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.590, 0.000, 150.002, 30.307, 
No. rays traced, -, 1038195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64252, , , , 
